"","YEAR","MONTH","CAT.A","CAT.B","CAT.C","CAT.D","CAT.E","CAT.A.QUOTA","CAT.A.BIDS.RECV","DATE","CAT.B.QUOTA","CAT.C.QUOTA","CAT.D.QUOTA","CAT.E.QUOTA","CAT.B.BIDS.RECV","CAT.C.BIDS.RECV","CAT.D.BIDS.RECV","CAT.E.BIDS.RECV"
"1",2015,"Sep.T1",57089,62101,46801,6512,61010,1688,2553,2015-09-01,202,238,151,397,509,288,245,812
"2",2015,"Aug.T2",57498,62140,46501,6112,61001,1756,2597,2015-08-15,660,405,896,999,898,742,147,693
"3",2015,"Aug.T1",56209,60789,49302,6201,57885,1688,2446,2015-08-01,647,430,560,737,586,614,329,848
"4",2015,"Jul.T2",55889,58109,50002,6312,60101,1435,1966,2015-07-15,659,483,822,102,931,424,224,940
"5",2015,"Jul.T1",58700,65501,50001,6508,69001,1466,1891,2015-07-01,872,267,312,790,316,590,568,332
"6",2015,"Jun.T2",61000,71509,50502,6401,74501,1429,1766,2015-06-15,673,689,715,279,726,802,361,617
"7",2015,"Jun.T1",66000,75000,50900,6509,75801,1432,1943,2015-06-01,108,923,870,717,562,741,988,888
"8",2015,"May.T2",66590,75002,52001,6501,78001,1434,2351,2015-05-15,307,756,502,770,680,776,347,767
"9",2015,"May.T1",68589,77600,50098,6512,78004,1444,2891,2015-05-01,694,887,252,312,330,897,613,329
"10",2015,"Apr.T2",67601,78001,53001,6801,79500,987,2055,2015-04-15,558,950,553,950,837,335,646,878
"11",2015,"Apr.T1",67749,76612,64001,6312,78000,988,2340,2015-04-01,717,273,875,621,331,512,1000,762
"12",2015,"Mar.T2",64700,71889,59999,5610,72100,987,2251,2015-03-15,585,520,129,811,203,295,557,404
"13",2015,"Mar.T1",61410,68668,56501,5501,70500,987,2120,2015-03-01,351,443,329,930,472,225,963,504
"14",2015,"Feb.T2",57199,66751,53202,5800,67901,988,1294,2015-02-15,920,432,932,168,901,979,446,143
"15",2015,"Feb.T1",62002,70890,52101,5504,71921,992,1295,2015-02-01,359,124,645,688,710,671,393,993
"16",2015,"Jan.T2",65001,76889,55012,4889,76790,705,1068,2015-01-15,841,994,941,974,314,475,863,593
"17",2015,"Jan.T1",66010,75289,55011,4403,75200,704,940,2015-01-01,353,463,821,323,470,815,279,675
"18",2014,"Dec.T2",65889,74000,52100,4312,73990,705,868,2014-12-15,335,944,143,134,637,544,783,902
"19",2014,"Dec.T1",67089,74389,60001,4210,76904,709,996,2014-12-01,264,340,366,970,608,541,193,946
"20",2014,"Nov.T2",67889,72890,65001,4189,73900,701,1144,2014-11-15,304,556,551,217,574,521,628,170
"21",2014,"Nov.T1",64900,70890,63701,4290,71300,703,1196,2014-11-01,378,961,725,255,834,861,320,567
"22",2014,"Oct.T2",63990,72002,61000,4412,72201,572,1092,2014-10-15,366,425,350,524,427,350,585,842
"23",2014,"Oct.T1",63880,72180,57389,4800,72003,575,1097,2014-10-01,239,372,508,659,440,533,955,977
"24",2014,"Sep.T2",62000,71990,49889,4504,74801,573,792,2014-09-15,135,130,740,966,672,255,693,517
"25",2014,"Sep.T1",64841,73010,49901,4453,74403,572,813,2014-09-01,291,685,212,187,502,858,817,643
"26",2014,"Aug.T2",65710,72990,52390,4354,72810,575,994,2014-08-15,810,906,918,707,991,212,819,572
"27",2014,"Aug.T1",64600,68689,54009,4353,69001,574,1086,2014-08-01,559,139,444,101,708,204,773,452
"28",2014,"Jul.T2",62890,65001,52010,4252,65002,509,1190,2014-07-15,899,275,317,993,334,816,877,417
"29",2014,"Jul.T1",61990,64889,43390,4001,63001,513,1075,2014-07-01,825,749,927,379,190,282,587,563
"30",2014,"Jun.T2",61899,65700,42001,3890,65301,509,1040,2014-06-15,139,213,833,935,765,241,336,841
"31",2014,"Jun.T1",63190,67304,43001,4089,67334,507,1040,2014-06-01,497,717,461,270,715,851,632,969
"32",2014,"May.T2",65689,68103,40889,4003,67290,509,997,2014-05-15,330,968,990,828,744,750,464,983
"33",2014,"May.T1",60002,70002,36301,4001,65501,513,676,2014-05-01,364,920,279,523,357,917,727,282
"34",2014,"Apr.T2",71335,75010,32890,4502,73810,361,513,2014-04-15,540,614,924,195,500,898,803,917
"35",2014,"Apr.T1",77400,84504,49503,4489,84100,367,537,2014-04-01,257,734,514,404,210,238,607,183
"36",2014,"Mar.T2",78602,82900,53891,4289,84001,362,577,2014-03-15,757,521,195,759,106,859,888,244
"37",2014,"Mar.T1",76999,80710,56302,4001,82000,365,615,2014-03-01,274,764,644,437,133,718,979,934
"38",2014,"Feb.T2",77201,78604,52890,3501,79000,362,700,2014-02-15,323,102,353,494,443,484,864,770
"39",2014,"Feb.T1",71564,75300,51002,3051,77003,362,719,2014-02-01,956,581,816,192,304,384,816,526
"40",2014,"Jan.T2",72290,79000,50001,2704,78810,368,724,2014-01-15,795,496,382,929,634,354,537,989
"41",2014,"Jan.T1",72369,78700,48889,1989,79000,364,623,2014-01-01,576,383,852,991,204,503,473,235
"42",2013,"Dec.T2",74002,75700,48001,1812,77501,367,574,2013-12-15,655,818,123,447,370,220,905,239
"43",2013,"Dec.T1",73160,73010,51112,1782,76901,364,591,2013-12-01,367,939,563,845,202,920,615,601
"44",2013,"Nov.T2",74991,79300,55002,1712,83000,364,650,2013-11-15,633,666,510,154,432,522,358,659
"45",2013,"Nov.T1",72609,84578,55503,1710,89001,368,590,2013-11-01,382,300,960,686,912,906,258,949
"46",2013,"Oct.T2",76889,87910,68002,1804,92289,373,596,2013-10-15,529,801,516,689,646,449,127,521
"47",2013,"Oct.T1",85000,93500,76310,1961,93889,365,615,2013-10-01,678,719,290,368,196,1000,906,424
"48",2013,"Sep.T2",83751,86239,76001,1703,87001,370,654,2013-09-15,514,933,534,645,409,580,560,771
"49",2013,"Sep.T1",77304,77100,73999,1660,80000,366,609,2013-09-01,308,326,108,646,817,985,883,289
"50",2013,"Aug.T2",76223,76607,71001,1722,79223,366,596,2013-08-15,752,848,175,520,764,332,626,920
"51",2013,"Aug.T1",75556,77600,68251,1792,77989,373,754,2013-08-01,162,515,371,969,701,542,129,366
"52",2013,"Jul.T2",73989,76389,65036,1712,76802,334,621,2013-07-15,363,359,958,223,736,725,166,822
"53",2013,"Jul.T1",73100,77110,61011,1610,77000,338,716,2013-07-01,708,435,357,457,259,229,451,968
"54",2013,"Jun.T2",69903,81751,59001,1712,83001,342,788,2013-06-15,527,743,727,982,811,746,138,306
"55",2013,"Jun.T1",67301,75000,57989,1701,76000,341,855,2013-06-01,229,185,952,961,329,218,700,372
"56",2013,"May.T2",64839,67304,56889,1663,66701,333,888,2013-05-15,526,456,606,518,410,826,527,569
"57",2013,"May.T1",62999,61700,57051,1700,62301,336,912,2013-05-01,517,655,702,416,388,454,679,623
"58",2013,"Apr.T2",62497,62000,58502,1791,62000,333,993,2013-04-15,734,349,493,817,946,933,725,877
"59",2013,"Apr.T1",61029,67010,56011,1812,66989,341,966,2013-04-01,247,990,282,685,585,324,754,682
"60",2013,"Mar.T2",64209,73900,54111,1909,73301,337,923,2013-03-15,814,101,198,401,845,587,974,840
"61",2013,"Mar.T1",74689,58090,53900,1895,65001,336,1180,2013-03-01,827,190,445,414,405,286,375,551
"62",2013,"Feb.T2",78301,92667,53489,1512,91910,333,427,2013-02-15,977,280,636,261,684,337,618,147
"63",2013,"Feb.T1",87109,92901,54989,1782,94890,335,418,2013-02-01,979,196,147,756,767,303,195,307
"64",2013,"Jan.T2",91010,95501,57051,1781,97889,409,489,2013-01-15,111,675,576,997,686,493,261,793
"65",2013,"Jan.T1",92100,96210,60000,1933,96101,410,555,2013-01-01,300,261,692,879,422,215,617,964
"66",2012,"Dec.T2",81889,93501,62201,1701,95990,395,499,2012-12-15,690,985,915,676,616,143,600,406
"67",2012,"Dec.T1",78523,90200,63035,1612,97000,395,482,2012-12-01,357,890,910,311,112,525,151,421
"68",2012,"Nov.T2",77291,93004,60235,1689,93990,396,540,2012-11-15,524,676,197,654,463,560,683,321
"69",2012,"Nov.T1",77201,92400,59111,1959,92100,395,621,2012-11-01,143,716,258,497,484,496,714,501
"70",2012,"Oct.T2",71001,85801,57889,1920,87000,393,509,2012-10-15,569,709,255,852,665,378,119,212
"71",2012,"Oct.T1",69000,80001,56001,1912,86889,401,506,2012-10-01,200,642,478,353,126,390,730,918
"72",2012,"Sep.T2",63000,88500,57809,1852,89990,402,486,2012-09-15,985,1000,269,870,954,645,400,413
"73",2012,"Sep.T1",68000,80191,57334,1801,87999,399,518,2012-09-01,112,865,907,316,784,315,123,885
"74",2012,"Aug.T2",66889,88002,59334,2013,93990,400,530,2012-08-15,748,567,182,466,228,426,876,724
"75",2012,"Aug.T1",73501,94502,57001,2081,95034,421,724,2012-08-01,174,543,782,942,287,635,983,191
"76",2012,"Jul.T2",68656,90501,55805,1859,92700,676,911,2012-07-15,528,115,183,958,247,169,254,863
"77",2012,"Jul.T1",59421,82289,55556,1760,86999,641,872,2012-07-01,417,402,902,968,209,185,439,994
"78",2012,"Jun.T2",59004,85400,54502,1712,84389,633,920,2012-06-15,157,665,104,512,663,524,409,557
"79",2012,"Jun.T1",59003,83000,54522,1912,85889,668,1004,2012-06-01,949,442,509,140,328,692,305,319
"80",2012,"May.T2",58001,85216,57106,1890,86889,630,945,2012-05-15,649,722,934,304,891,172,699,487
"81",2012,"May.T1",62600,92050,58553,2021,88990,641,822,2012-05-01,860,736,460,747,691,653,651,981
"82",2012,"Apr.T2",64201,91000,57589,1924,92010,629,1011,2012-04-15,486,570,381,262,980,768,339,444
"83",2012,"Apr.T1",58501,83700,53989,1896,84590,637,960,2012-04-01,216,254,349,821,122,331,836,291
"84",2012,"Mar.T2",56501,82003,51511,2000,80101,636,1067,2012-03-15,545,720,928,398,913,127,800,778
"85",2012,"Mar.T1",56551,79304,50009,1490,76881,667,912,2012-03-01,260,175,855,320,590,120,868,991
"86",2012,"Feb.T2",57009,78189,52004,2012,78000,624,1017,2012-02-15,833,607,109,581,572,461,128,214
"87",2012,"Feb.T1",52809,73890,49801,1802,73801,619,1058,2012-02-01,924,438,180,234,234,473,982,437
"88",2012,"Jan.T2",48112,67889,44001,1552,67101,657,903,2012-01-15,984,732,540,498,598,650,918,587
"89",2012,"Jan.T1",46889,65801,38699,1682,65700,554,901,2012-01-01,230,993,604,883,503,135,368,932
"90",2011,"Dec.T2",50001,70003,39589,1481,71000,566,878,2011-12-15,940,885,744,570,793,152,340,787
"91",2011,"Dec.T1",52392,72350,40009,1902,74340,549,781,2011-12-01,234,973,490,741,709,625,552,228
"92",2011,"Nov.T2",54887,77340,40189,1889,75889,559,756,2011-11-15,829,802,753,568,842,844,211,937
"93",2011,"Nov.T1",55997,77000,40803,2012,78001,548,766,2011-11-01,208,437,899,538,678,623,525,441
"94",2011,"Oct.T2",56112,75889,37011,2091,73600,565,873,2011-10-15,206,514,849,716,132,251,532,634
"95",2011,"Oct.T1",50289,63600,32801,2078,65058,549,793,2011-10-01,184,725,319,214,853,222,364,155
"96",2011,"Sep.T2",48006,64889,30089,2109,62502,548,951,2011-09-15,512,206,179,944,239,346,488,198
"97",2011,"Sep.T1",51000,63002,31900,2339,65589,548,794,2011-09-01,341,431,152,746,543,502,107,484
"98",2011,"Aug.T2",49301,65521,32289,1999,67000,557,927,2011-08-15,121,632,250,863,491,554,450,265
"99",2011,"Aug.T1",48801,70890,34009,1890,70117,566,1034,2011-08-01,348,828,575,130,294,314,413,660
"100",2011,"Jul.T2",56002,72501,34502,2012,74490,510,776,2011-07-15,695,376,100,636,638,395,387,288
"101",2011,"Jul.T1",55989,68501,32590,2360,68811,514,839,2011-07-01,128,184,487,230,888,520,938,883
"102",2011,"Jun.T2",50244,67700,31089,2290,65490,512,715,2011-06-15,552,845,624,193,256,959,580,159
"103",2011,"Jun.T1",53390,63000,29006,2491,62000,510,880,2011-06-01,963,259,260,205,404,940,510,189
"104",2011,"May.T2",46989,56300,22989,2013,56889,523,760,2011-05-15,262,143,630,412,413,910,996,511
"105",2011,"May.T1",44790,56011,21889,2253,56490,511,944,2011-05-01,907,439,913,271,729,181,260,886
"106",2011,"Apr.T2",44000,56801,23900,2502,56001,565,964,2011-04-15,986,369,936,933,189,338,878,807
"107",2011,"Apr.T1",43212,55001,28189,2490,57100,512,813,2011-04-01,223,319,411,224,755,939,460,153
"108",2011,"Mar.T2",43813,57002,29690,2534,59073,527,927,2011-03-15,203,626,763,370,910,913,895,105
"109",2011,"Mar.T1",42600,61894,30001,2604,62010,532,875,2011-03-01,445,721,297,364,635,547,281,168
"110",2011,"Feb.T2",42999,62000,29011,2001,62001,511,788,2011-02-15,130,448,801,602,569,343,385,714
"111",2011,"Feb.T1",37124,53400,28589,1819,58890,523,1146,2011-02-01,664,835,647,420,830,266,370,278
"112",2011,"Jan.T2",40123,58910,30000,1690,67009,607,1091,2011-01-15,179,315,824,627,733,233,533,431
"113",2011,"Jan.T1",38889,69000,35111,1503,75789,614,1192,2011-01-01,849,619,391,885,429,609,378,627
"114",2010,"Dec.T2",46129,72001,33501,1551,76102,617,755,2010-12-15,195,399,584,812,969,464,563,274
"115",2010,"Dec.T1",47604,62502,32001,1701,64900,598,1020,2010-12-01,272,836,126,367,185,513,814,120
"116",2010,"Nov.T2",39000,47890,31202,1502,49890,597,833,2010-11-15,817,678,609,302,411,683,444,712
"117",2010,"Nov.T1",34001,45501,31006,1452,46001,598,843,2010-11-01,842,563,103,352,381,571,921,323
"118",2010,"Oct.T2",32415,44600,30511,1689,44900,647,817,2010-10-15,318,738,552,486,127,567,941,681
"119",2010,"Oct.T1",33132,42801,30889,1502,44090,601,722,2010-10-01,196,790,906,114,922,818,419,870
"120",2010,"Sep.T2",30001,42501,31001,1452,43290,597,993,2010-09-15,723,682,577,322,311,472,544,520
"121",2010,"Sep.T1",33089,44129,33000,1502,44001,631,775,2010-09-01,681,491,889,614,916,441,185,433
"122",2010,"Aug.T2",29000,42810,30002,1251,43501,606,975,2010-08-15,941,871,547,201,892,916,553,959
"123",2010,"Aug.T1",32104,43334,30112,1301,42901,622,786,2010-08-01,874,532,722,190,236,926,764,146
"124",2010,"Jul.T2",36162,42889,30601,1290,43565,699,967,2010-07-15,915,784,333,125,875,820,528,287
"125",2010,"Jul.T1",29501,35909,31389,1320,41010,700,893,2010-07-01,477,589,789,324,939,700,158,985
"126",2010,"Jun.T2",31510,39911,31689,1454,41006,699,902,2010-06-15,319,575,893,548,125,952,892,141
"127",2010,"Jun.T1",30051,40002,30189,1452,41000,706,1107,2010-06-01,294,126,748,129,194,364,191,237
"128",2010,"May.T2",27389,34600,29389,1312,39000,699,1036,2010-05-15,489,297,155,662,293,249,843,850
"129",2010,"May.T1",26102,38000,32501,1252,39002,806,1294,2010-05-01,484,699,582,792,909,219,269,145
"130",2010,"Apr.T2",30000,40001,35556,1253,43003,706,1242,2010-04-15,345,870,494,670,677,997,389,438
"131",2010,"Apr.T1",34001,45501,36511,1221,49000,705,1379,2010-04-01,929,840,150,897,814,804,227,953
"132",2010,"Mar.T2",28389,36089,32890,1200,42001,1146,2183,2010-03-15,588,911,272,163,611,564,137,273
"133",2010,"Mar.T1",20802,26389,27001,1159,27590,1148,1758,2010-03-01,197,623,879,425,351,901,240,710
"134",2010,"Feb.T2",20340,23889,23501,1001,24229,1148,1493,2010-02-15,424,289,378,199,644,149,174,111
"135",2010,"Feb.T1",19989,23180,21390,852,22401,1154,1326,2010-02-01,801,565,880,123,526,642,791,788
"136",2010,"Jan.T2",20501,22400,20090,852,21899,1151,1673,2010-01-15,458,539,983,197,408,684,238,355
"137",2010,"Jan.T1",18502,19190,19001,889,19889,1152,1342,2010-01-01,794,137,901,373,371,586,903,588
"138",2009,"Dec.T2",18150,17889,17900,851,17889,1150,1465,2009-12-15,556,384,321,287,521,556,718,322
"139",2009,"Dec.T1",18502,19003,18289,854,18509,1151,1658,2009-12-01,582,782,265,493,186,691,280,906
"140",2009,"Nov.T2",17189,18002,17000,851,18267,1146,1261,2009-11-15,762,398,908,532,970,774,582,161
"141",2009,"Nov.T1",16747,18389,16989,902,19000,1226,1395,2009-11-01,482,493,758,439,102,648,670,527
"142",2009,"Oct.T2",18899,19510,18110,931,19901,1149,1544,2009-10-15,847,233,122,650,233,736,317,853
"143",2009,"Oct.T1",16201,18109,21692,902,21301,1151,1392,2009-10-01,346,246,632,355,471,264,538,312
"144",2009,"Sep.T2",15589,19801,15000,900,20200,1403,1527,2009-09-15,464,907,226,257,250,323,120,928
"145",2009,"Sep.T1",18020,19289,16001,1051,19830,1395,1844,2009-09-01,370,397,694,850,468,827,184,821
"146",2009,"Aug.T2",15019,16290,17501,882,17905,1395,1567,2009-08-15,574,572,210,985,829,991,969,939
"147",2009,"Aug.T1",13658,18890,18801,902,19629,1395,1558,2009-08-01,997,878,610,805,952,139,316,927
"148",2009,"Jul.T2",15291,18501,17410,889,18189,1408,1603,2009-07-15,945,905,492,725,124,899,447,757
"149",2009,"Jul.T1",14310,16801,16888,900,17501,1405,1655,2009-07-01,838,317,897,348,117,383,629,791
"150",2009,"Jun.T2",12899,14840,12615,901,15100,1415,1735,2009-06-15,533,100,298,649,350,369,101,740
"151",2009,"Jun.T1",11690,11889,9690,889,12901,1401,1967,2009-06-01,429,817,479,204,290,923,831,670
"152",2009,"May.T2",9889,9180,7600,810,10046,1402,1999,2009-05-15,271,992,716,281,804,720,330,641
"153",2009,"May.T1",8489,7552,7100,902,8501,1396,2037,2009-05-01,161,831,234,632,707,633,806,901
"154",2009,"Apr.T2",7589,7490,6610,889,7789,1396,1906,2009-04-15,735,482,746,898,322,877,597,590
"155",2009,"Apr.T1",7090,7501,7302,1053,7326,1396,2026,2009-04-01,275,891,972,714,573,595,696,227
"156",2009,"Mar.T2",5116,5001,5600,912,5982,1843,2202,2009-03-15,837,639,750,385,356,714,197,515
"157",2009,"Mar.T1",4890,5101,5300,958,5700,1839,2376,2009-03-01,548,205,483,424,508,276,468,811
"158",2009,"Feb.T2",4460,4889,4190,801,5889,1846,2722,2009-02-15,843,489,996,504,296,125,234,644
"159",2009,"Feb.T1",1020,689,701,2590,3000,1894,2077,2009-02-01,379,516,979,174,298,963,131,830
"160",2009,"Jan.T2",2693,200,2900,900,3200,1839,2109,2009-01-15,511,876,522,667,612,689,747,211
